Version 4
SHEET 1 2868 1680
WIRE 2464 -352 512 -352
WIRE 2000 -256 1680 -256
WIRE 1520 -240 1152 -240
WIRE 1152 -96 1152 -240
WIRE 1168 -96 1152 -96
WIRE 2304 -48 2224 -48
WIRE 2464 -48 2464 -352
WIRE 512 -32 512 -352
WIRE 736 -32 672 -32
WIRE 944 -32 896 -32
WIRE 1376 -32 1328 -32
WIRE 1616 -32 1536 -32
WIRE 1840 -32 1776 -32
WIRE 2000 -32 2000 -256
WIRE 1168 0 1168 -96
WIRE 1328 16 1328 -32
WIRE 2224 16 2224 -48
WIRE 2304 16 2272 16
WIRE 2496 16 2464 16
WIRE 512 32 416 32
WIRE 736 32 720 32
WIRE 944 32 928 32
WIRE 1120 32 1104 32
WIRE 1168 32 1120 32
WIRE 1376 32 1344 32
WIRE 1616 32 1584 32
WIRE 1840 32 1808 32
WIRE 2032 32 2000 32
WIRE 2064 32 2032 32
WIRE 64 192 -176 192
WIRE 64 224 64 192
WIRE 80 224 80 176
WIRE 416 224 416 32
WIRE 720 224 720 32
WIRE 720 224 416 224
WIRE 928 224 928 32
WIRE 928 224 720 224
WIRE 1344 224 1344 32
WIRE 1344 224 928 224
WIRE 1584 224 1584 32
WIRE 1584 224 1344 224
WIRE 1808 224 1808 32
WIRE 1808 224 1584 224
WIRE 2272 224 2272 16
WIRE 2272 224 1808 224
WIRE 32 240 16 240
WIRE 128 256 96 256
WIRE 32 272 16 272
WIRE 128 304 128 256
WIRE 288 304 288 224
WIRE 288 304 256 304
WIRE 512 304 512 64
WIRE 512 304 288 304
WIRE 736 304 736 64
WIRE 736 304 512 304
WIRE 944 304 944 64
WIRE 944 304 736 304
WIRE 1376 304 1376 64
WIRE 1376 304 944 304
WIRE 1616 304 1616 64
WIRE 1616 304 1376 304
WIRE 1840 304 1840 64
WIRE 1840 304 1616 304
WIRE 2304 304 2304 48
WIRE 2304 304 1840 304
WIRE 80 320 80 288
WIRE 528 448 320 448
WIRE 672 448 672 32
WIRE 672 448 528 448
WIRE 1104 480 -16 480
WIRE 1120 480 1120 32
WIRE 1120 480 1104 480
WIRE 1488 480 1120 480
WIRE 1680 480 1488 480
WIRE 2672 480 1680 480
WIRE -176 496 -176 192
WIRE 160 496 -16 496
WIRE 128 512 -16 512
WIRE 160 528 160 496
WIRE 1520 528 160 528
WIRE 1776 528 1776 32
WIRE 1776 528 1520 528
WIRE 1872 528 1776 528
WIRE 2096 528 1872 528
WIRE 2672 528 2096 528
WIRE 128 576 128 512
WIRE 1312 576 128 576
WIRE 1712 576 1312 576
WIRE 2032 576 2032 32
WIRE 2032 576 1712 576
WIRE 2128 576 2032 576
WIRE 2304 576 2128 576
WIRE 2752 576 2304 576
WIRE 736 624 160 624
WIRE 2496 624 2496 16
WIRE 2496 624 736 624
WIRE 2672 624 2496 624
WIRE 560 672 160 672
WIRE 896 672 896 32
WIRE 896 672 560 672
WIRE 912 672 896 672
WIRE 1296 672 912 672
WIRE 2672 672 1296 672
WIRE 704 720 160 720
WIRE 1328 720 704 720
WIRE 1536 720 1536 32
WIRE 1536 720 1328 720
WIRE 2672 720 1536 720
WIRE 2496 832 2496 624
WIRE 2496 848 2496 832
WIRE 2304 864 2304 576
WIRE 528 880 528 448
WIRE 560 880 560 672
WIRE 704 880 704 720
WIRE 736 880 736 624
WIRE 1296 880 1296 672
WIRE 1312 880 1312 576
WIRE 1328 880 1328 720
WIRE 1488 880 1488 480
WIRE 1520 880 1520 528
WIRE 1680 880 1680 480
WIRE 1712 880 1712 576
WIRE 2096 880 2096 528
WIRE 2128 880 2128 576
WIRE 320 896 320 448
WIRE 912 896 912 672
WIRE 1104 896 1104 480
WIRE 2496 976 2496 960
WIRE 1776 1040 1696 1040
WIRE 320 1072 320 1024
WIRE 912 1072 912 1024
WIRE 1104 1072 1104 1024
WIRE 1776 1072 1776 1040
WIRE 2112 1072 2112 1040
WIRE 544 1088 544 1040
WIRE 624 1088 544 1088
WIRE 720 1088 720 1040
WIRE 720 1088 656 1088
WIRE 1312 1088 1312 1040
WIRE 2304 1088 2304 992
WIRE 1504 1104 1504 1040
WIRE 2496 1104 2496 1088
WIRE 1696 1200 1696 1040
WIRE 2496 1232 2496 1216
WIRE 1776 1248 1776 1200
WIRE 1840 1248 1776 1248
WIRE 1872 1248 1872 528
WIRE 640 1280 640 1248
WIRE 2496 1360 2496 1344
WIRE 640 1440 640 1408
WIRE 1856 1456 1856 1408
WIRE 2496 1536 2496 1472
FLAG 192 256 Vdd
FLAG 192 352 0
FLAG 80 176 Vdd
FLAG 16 240 CO
FLAG 16 272 CLK
FLAG 80 320 0
FLAG 352 272 0
FLAG 352 176 Vdd
FLAG 560 128 RST
FLAG 592 128 0
FLAG 592 -80 Vdd
FLAG 784 128 RSTb
FLAG 816 128 0
FLAG 816 -80 Vdd
FLAG 992 128 RSTb
FLAG 1024 128 0
FLAG 1024 -80 Vdd
FLAG 1104 -32 Q
FLAG 1248 -32 Vdd
FLAG 1248 64 0
FLAG 1664 128 RSTb
FLAG 1456 -80 Vdd
FLAG 1456 128 0
FLAG 1696 128 0
FLAG 1696 -80 Vdd
FLAG 1424 128 RSTb
FLAG 1920 -80 Vdd
FLAG 1888 128 RSTb
FLAG 1920 128 0
FLAG 1600 -288 Vdd
FLAG 1600 -192 0
FLAG 1680 -224 GO?
FLAG 2144 -32 Vdd
FLAG 2144 64 0
FLAG 2064 0 GO?
FLAG 2352 112 RSTb
FLAG 2384 112 0
FLAG 2384 -96 Vdd
FLAG 2544 896 Vdd
FLAG 2448 896 0
FLAG 2544 1024 Vdd
FLAG 2448 1024 0
FLAG 2544 1152 Vdd
FLAG 2448 1152 0
FLAG 2544 1280 Vdd
FLAG 2448 1280 0
FLAG 2544 1408 Vdd
FLAG 2448 1408 0
FLAG -96 448 Vdd
FLAG -96 544 0
FLAG 368 960 Vdd
FLAG 272 960 0
FLAG 496 960 0
FLAG 592 960 Vdd
FLAG 672 960 0
FLAG 768 960 Vdd
FLAG 688 1168 Vdd
FLAG 592 1168 0
FLAG 688 1344 Vdd
FLAG 592 1344 0
FLAG 864 960 0
FLAG 960 960 Vdd
FLAG 1056 960 0
FLAG 1152 960 Vdd
FLAG 1360 960 Vdd
FLAG 1264 960 0
FLAG 1456 960 0
FLAG 1552 960 Vdd
FLAG 1648 960 0
FLAG 1744 960 Vdd
FLAG 1728 1136 0
FLAG 1824 1136 Vdd
FLAG 1808 1328 0
FLAG 1904 1328 Vdd
FLAG 2160 960 Vdd
FLAG 2064 960 0
FLAG 2256 928 0
FLAG 2352 928 Vdd
FLAG 320 1072 RST_IR
FLAG 640 1440 DIS_CO?
FLAG 912 1072 Iin?
FLAG 1104 1072 MSB_CE
FLAG 1312 1088 C1?
FLAG 1504 1104 C2?
FLAG 1696 1200 RST_C2_CO?
FLAG 1856 1456 RST_C1_CO?
FLAG 2112 1072 LSB_CE
FLAG 2496 1536 W_OUT
FLAG 2304 1088 C2Ref?
SYMBOL SPDTlvs 80 256 R0
SYMATTR InstName X1
SYMBOL Inverter 192 304 R0
SYMATTR InstName X2
SYMBOL Inverter 352 224 R0
SYMATTR InstName X3
SYMBOL ResetFlipFlop_High_LDS 592 32 R0
SYMATTR InstName X4
SYMBOL ResetFlipFlop_Low_LDS 816 32 R0
SYMATTR InstName X5
SYMBOL ResetFlipFlop_Low_LDS 1024 32 R0
SYMATTR InstName X6
SYMBOL nandLVS 1248 16 R0
SYMATTR InstName X7
SYMBOL ResetFlipFlop_Low_LDS 1456 32 R0
SYMATTR InstName X8
SYMBOL ResetFlipFlop_Low_LDS 1696 32 R0
SYMATTR InstName X9
SYMBOL ResetFlipFlop_Low_LDS 1920 32 R0
SYMATTR InstName X10
SYMBOL nandLVS 1600 -240 M0
SYMATTR InstName X11
SYMBOL norLVS 2144 16 R0
SYMATTR InstName X12
SYMBOL ResetFlipFlop_Low_LDS 2384 16 R0
SYMATTR InstName X13
SYMBOL Inverter 2496 896 R90
SYMATTR InstName X15
SYMBOL Inverter 2496 1024 R90
SYMATTR InstName X14
SYMBOL Inverter 2496 1152 R90
SYMATTR InstName X16
SYMBOL Inverter 2496 1280 R90
SYMATTR InstName X17
SYMBOL Inverter 2496 1408 R90
SYMATTR InstName X18
SYMBOL nand3LVS -96 496 M0
SYMATTR InstName X19
SYMBOL Inverter 320 960 R90
SYMATTR InstName X20
SYMBOL nandLVS 544 960 R90
SYMATTR InstName X21
SYMBOL nandLVS 720 960 R90
SYMATTR InstName X22
SYMBOL norLVS 640 1168 R90
SYMATTR InstName X23
SYMBOL Inverter 640 1344 R90
SYMATTR InstName X24
SYMBOL Inverter 912 960 R90
SYMATTR InstName X25
SYMBOL Inverter 1104 960 R90
SYMATTR InstName X26
SYMBOL nand3LVS 1312 960 R90
SYMATTR InstName X27
SYMBOL nandLVS 1504 960 R90
SYMATTR InstName X28
SYMBOL nandLVS 1696 960 R90
SYMATTR InstName X29
SYMBOL Inverter 1776 1136 R90
SYMATTR InstName X30
SYMBOL nandLVS 1856 1328 R90
SYMATTR InstName X31
SYMBOL nandLVS 2112 960 R90
SYMATTR InstName X32
SYMBOL Inverter 2304 928 R90
SYMATTR InstName X33
