Version 4
SHEET 1 1048 1396
WIRE -64 -656 -96 -656
WIRE 176 -656 -64 -656
WIRE 928 -656 176 -656
WIRE -224 -640 -224 -656
WIRE -160 -608 -160 -624
WIRE 192 -560 -368 -560
WIRE 432 -560 192 -560
WIRE -224 -512 -224 -640
WIRE -64 -512 -64 -656
WIRE -64 -512 -192 -512
WIRE -336 -416 -416 -416
WIRE -368 -384 -368 -560
WIRE -336 -384 -368 -384
WIRE 512 -384 176 -384
WIRE -608 -368 -608 -384
WIRE -480 -368 -480 -384
WIRE 512 -272 512 -384
WIRE 528 -272 512 -272
WIRE 512 -256 512 -272
WIRE -128 -208 -144 -208
WIRE -80 -192 -80 -208
WIRE -80 -192 -112 -192
WIRE 656 -192 656 -208
WIRE 656 -192 448 -192
WIRE 784 -192 784 -208
WIRE 864 -192 784 -192
WIRE 928 -192 928 -656
WIRE 928 -192 864 -192
WIRE -160 -176 -160 -208
WIRE 592 -176 592 -208
WIRE 592 -176 -160 -176
WIRE 736 -176 736 -208
WIRE 752 -176 736 -176
WIRE -48 -160 -48 -208
WIRE -48 -160 -560 -160
WIRE 128 -160 128 -208
WIRE 816 -160 816 -208
WIRE 816 -160 128 -160
WIRE 832 -160 816 -160
WIRE 0 -144 0 -208
WIRE 0 -144 -576 -144
WIRE 80 -144 80 -208
WIRE 432 -144 432 -560
WIRE 688 -144 688 -208
WIRE 688 -144 432 -144
WIRE 832 -112 832 -160
WIRE 624 -96 624 -208
WIRE 752 -96 752 -176
WIRE 624 -48 624 -96
WIRE 656 -48 624 -48
WIRE 688 -32 688 -144
WIRE 880 -32 688 -32
WIRE 1024 -32 1024 -128
WIRE 1024 -32 1008 -32
WIRE 48 0 48 -208
WIRE 608 0 48 0
WIRE 512 16 512 -256
WIRE 544 16 512 16
WIRE 608 16 608 0
WIRE 656 16 656 -48
WIRE 688 16 688 -32
WIRE 752 16 752 -96
WIRE 944 16 944 0
WIRE -240 80 -240 -208
WIRE 48 80 -240 80
WIRE 448 96 448 -192
WIRE 448 96 320 96
WIRE 848 96 848 -208
WIRE 1024 96 848 96
WIRE -208 112 -208 -208
WIRE -80 112 -208 112
WIRE -288 128 -288 -208
WIRE 304 128 -288 128
WIRE 448 160 448 96
WIRE 480 160 448 160
WIRE 848 160 848 96
WIRE 848 160 816 160
WIRE -544 192 -544 -416
WIRE -320 192 -544 192
WIRE -288 192 -288 128
WIRE -144 192 -144 -208
WIRE -112 192 -112 -192
WIRE -80 192 -80 112
WIRE 320 192 320 96
WIRE 464 192 448 192
WIRE 480 192 464 192
WIRE 832 192 832 -112
WIRE 832 192 816 192
WIRE 880 192 832 192
WIRE 1024 192 1024 96
WIRE 1024 192 1008 192
WIRE 384 240 384 224
WIRE 944 240 944 224
WIRE 864 256 864 -192
WIRE 864 256 816 256
WIRE 304 288 304 128
WIRE 464 288 464 192
WIRE 464 288 304 288
WIRE 912 336 816 336
WIRE -560 352 -560 -160
WIRE -496 352 -560 352
WIRE 272 368 272 320
WIRE 912 368 816 368
WIRE -576 384 -576 -144
WIRE -496 384 -576 384
WIRE 912 400 816 400
WIRE 400 432 368 432
WIRE 912 432 816 432
WIRE 400 464 368 464
WIRE 912 464 816 464
WIRE 912 496 816 496
WIRE 912 528 816 528
WIRE 912 560 816 560
WIRE 912 592 816 592
WIRE 48 608 48 80
WIRE 112 608 48 608
WIRE 912 624 816 624
WIRE -368 672 -368 624
WIRE -304 672 -368 672
WIRE -304 688 -304 672
WIRE -288 688 -288 672
WIRE 400 688 368 688
WIRE -416 704 -480 704
WIRE -336 704 -416 704
WIRE -208 720 -272 720
WIRE -384 736 -480 736
WIRE -336 736 -384 736
WIRE 400 736 368 736
WIRE -288 768 -288 752
WIRE 112 800 80 800
WIRE -368 816 -368 672
WIRE -304 816 -368 816
WIRE 704 816 704 720
WIRE 704 816 672 816
WIRE -304 864 -304 816
WIRE -288 864 -288 848
WIRE 608 864 608 848
WIRE -384 880 -384 736
WIRE -336 880 -384 880
WIRE -208 896 -272 896
WIRE -416 912 -416 704
WIRE -336 912 -416 912
WIRE -288 944 -288 928
WIRE 336 1008 336 864
FLAG 336 1008 PosA
IOPIN 336 1008 In
FLAG 752 -96 pos
FLAG 512 -256 neg
FLAG 608 864 neg
FLAG 608 768 pos
FLAG 384 240 neg
FLAG 384 144 pos
FLAG 944 240 neg
FLAG 944 144 pos
FLAG 544 816 GO?
FLAG 832 -112 W_OUT
FLAG 944 16 neg
FLAG 944 -80 pos
FLAG 1024 -128 CLKb
FLAG 624 -96 CLKb
FLAG -160 -608 neg
FLAG -160 -704 pos
FLAG -336 -464 pos
FLAG -496 224 pos
FLAG -496 272 neg
FLAG 400 432 pos
FLAG 80 800 neg
FLAG -480 -368 neg
FLAG -480 -464 pos
FLAG -672 -416 CompOut
FLAG -608 -368 neg
FLAG -608 -464 pos
FLAG 272 320 CompOut
FLAG 400 688 Vthresh
FLAG 400 736 Vin
FLAG 0 336 VC1
FLAG 0 400 VC2
FLAG -288 944 neg
FLAG -288 768 neg
FLAG -288 672 pos
FLAG -288 848 pos
FLAG -480 704 VC1
FLAG -480 736 VC2
FLAG 80 -144 C2Ref
FLAG -368 624 C2Ref
FLAG -208 720 Vin
FLAG -208 896 Vthresh
FLAG 176 -656 RSTb
FLAG -224 -640 RST
FLAG 192 -560 CLK
SYMBOL LVS_LSB_registers 624 192 R90
SYMATTR InstName X1
SYMBOL LVS_MSB_registers 720 -384 M270
SYMATTR InstName X2
SYMBOL LVS_Comparator 112 864 M270
SYMATTR InstName X5
SYMBOL Inverter 608 816 M0
SYMATTR InstName X4
SYMBOL Inverter 944 192 R0
SYMATTR InstName X6
SYMBOL Inverter 384 192 M0
SYMATTR InstName X7
SYMBOL LVS_StateMachine -160 -400 R0
