Version 4
SHEET 1 2012 1372
WIRE 192 32 192 -48
WIRE 192 32 112 32
WIRE 256 32 192 32
WIRE 384 32 256 32
WIRE 512 32 384 32
WIRE 640 32 512 32
WIRE 736 32 640 32
WIRE 848 32 736 32
WIRE 960 32 848 32
WIRE 1088 32 960 32
WIRE 1200 32 1088 32
WIRE 1328 32 1200 32
WIRE 1472 32 1328 32
WIRE 1600 32 1472 32
WIRE 320 80 48 80
WIRE 784 80 320 80
WIRE -80 96 -112 96
WIRE 48 96 48 80
WIRE 48 96 -80 96
WIRE 320 96 320 80
WIRE 784 96 784 80
WIRE 256 128 256 32
WIRE 896 144 896 96
WIRE 896 144 176 144
WIRE 1088 160 1088 32
WIRE 1328 160 1328 32
WIRE 1600 160 1600 32
WIRE 512 176 512 32
WIRE -48 192 -112 192
WIRE 176 192 176 144
WIRE 176 192 -48 192
WIRE 192 192 176 192
WIRE 1168 208 1024 208
WIRE 1264 208 1168 208
WIRE 720 224 448 224
WIRE 736 224 736 32
WIRE 848 224 848 160
WIRE 928 224 848 224
WIRE 1024 224 1024 208
WIRE 1024 224 928 224
WIRE 1264 224 1264 208
WIRE 1536 224 1488 224
WIRE -16 240 -112 240
WIRE 448 240 448 224
WIRE 448 240 -16 240
WIRE 720 240 720 224
WIRE 1136 240 1136 96
WIRE 1136 240 720 240
WIRE 112 256 112 160
WIRE 192 256 112 256
WIRE 256 256 192 256
WIRE 672 288 608 288
WIRE 960 288 960 160
WIRE 1024 288 960 288
WIRE 1088 288 1024 288
WIRE 1200 288 1200 160
WIRE 1264 288 1200 288
WIRE 1328 288 1264 288
WIRE 1472 288 1472 160
WIRE 1536 288 1472 288
WIRE 1600 288 1536 288
WIRE 384 304 384 160
WIRE 432 304 384 304
WIRE 512 304 432 304
WIRE 192 320 192 256
WIRE 272 320 192 320
WIRE 576 320 576 96
WIRE 576 320 272 320
WIRE 1024 320 1024 288
WIRE 1072 320 1024 320
WIRE 1408 320 1408 96
WIRE 1408 320 1072 320
WIRE 432 336 432 304
WIRE 496 336 432 336
WIRE 608 336 608 288
WIRE 608 336 496 336
WIRE 192 352 192 320
WIRE 640 352 640 160
WIRE 688 352 640 352
WIRE 736 352 688 352
WIRE 1024 352 1024 320
WIRE 1264 352 1264 288
WIRE 1328 352 1264 352
WIRE 1440 352 1328 352
WIRE 1488 352 1488 224
WIRE 1488 352 1440 352
WIRE 1536 352 1536 288
