Version 4
SHEET 1 2628 980
WIRE 800 -1408 800 -1440
WIRE 800 -1408 720 -1408
WIRE 880 -1408 800 -1408
WIRE 1264 -1408 1264 -1440
WIRE 1264 -1408 1184 -1408
WIRE 1344 -1408 1264 -1408
WIRE 720 -1392 720 -1408
WIRE 880 -1392 880 -1408
WIRE 1184 -1392 1184 -1408
WIRE 1344 -1392 1344 -1408
WIRE 1808 -1392 1808 -1424
WIRE 1808 -1392 1728 -1392
WIRE 1888 -1392 1808 -1392
WIRE 2352 -1392 2352 -1424
WIRE 2352 -1392 2272 -1392
WIRE 2432 -1392 2352 -1392
WIRE 1728 -1376 1728 -1392
WIRE 1888 -1376 1888 -1392
WIRE 2272 -1376 2272 -1392
WIRE 2432 -1376 2432 -1392
WIRE 1120 -1328 1088 -1328
WIRE 1472 -1328 1408 -1328
WIRE 2208 -1312 2144 -1312
WIRE 2576 -1312 2496 -1312
WIRE 720 -1248 720 -1264
WIRE 800 -1248 720 -1248
WIRE 880 -1248 880 -1264
WIRE 880 -1248 800 -1248
WIRE 1024 -1248 880 -1248
WIRE 1088 -1248 1088 -1328
WIRE 1088 -1248 1024 -1248
WIRE 1184 -1248 1184 -1264
WIRE 1264 -1248 1184 -1248
WIRE 1344 -1248 1344 -1264
WIRE 1344 -1248 1264 -1248
WIRE 1376 -1248 1344 -1248
WIRE 800 -1232 800 -1248
WIRE 1264 -1232 1264 -1248
WIRE 1728 -1232 1728 -1248
WIRE 1808 -1232 1728 -1232
WIRE 1888 -1232 1888 -1248
WIRE 1888 -1232 1808 -1232
WIRE 2000 -1232 1888 -1232
WIRE 2144 -1232 2144 -1312
WIRE 2144 -1232 2000 -1232
WIRE 2272 -1232 2272 -1248
WIRE 2352 -1232 2272 -1232
WIRE 2432 -1232 2432 -1248
WIRE 2432 -1232 2352 -1232
WIRE 2464 -1232 2432 -1232
WIRE 1808 -1216 1808 -1232
WIRE 2352 -1216 2352 -1232
WIRE 1088 -1168 1088 -1248
WIRE 1200 -1168 1088 -1168
WIRE 2144 -1152 2144 -1232
WIRE 2288 -1152 2144 -1152
WIRE 800 -1088 800 -1104
WIRE 1264 -1088 1264 -1104
WIRE 1808 -1072 1808 -1088
WIRE 2352 -1072 2352 -1088
WIRE 1200 -1024 1088 -1024
WIRE 2288 -1008 2144 -1008
WIRE 1088 -864 1088 -1024
WIRE 1232 -864 1088 -864
WIRE 1472 -864 1472 -1328
WIRE 1472 -864 1232 -864
WIRE 2144 -864 2144 -1008
WIRE 2192 -864 2144 -864
WIRE 2576 -864 2576 -1312
WIRE 2576 -864 2192 -864
WIRE 816 -800 816 -832
WIRE 816 -800 736 -800
WIRE 896 -800 816 -800
WIRE 1808 -800 1808 -832
WIRE 1808 -800 1728 -800
WIRE 1888 -800 1808 -800
WIRE 736 -784 736 -800
WIRE 896 -784 896 -800
WIRE 1728 -784 1728 -800
WIRE 1888 -784 1888 -800
WIRE 192 -656 160 -656
WIRE 736 -640 736 -656
WIRE 816 -640 736 -640
WIRE 896 -640 896 -656
WIRE 896 -640 816 -640
WIRE 1088 -640 1088 -864
WIRE 1088 -640 896 -640
WIRE 1728 -640 1728 -656
WIRE 1808 -640 1728 -640
WIRE 1888 -640 1888 -656
WIRE 1888 -640 1808 -640
WIRE 2144 -640 2144 -864
WIRE 2144 -640 1888 -640
WIRE 816 -624 816 -640
WIRE 1808 -624 1808 -640
WIRE 160 -576 160 -656
WIRE 160 -576 128 -576
WIRE 256 -576 256 -592
WIRE 336 -576 256 -576
WIRE 256 -560 256 -576
WIRE 160 -496 160 -576
WIRE 192 -496 160 -496
WIRE 816 -480 816 -496
WIRE 1808 -480 1808 -496
WIRE 2288 -224 2288 -240
WIRE 1312 -192 1312 -224
WIRE 1312 -112 1312 -192
WIRE 1360 -112 1312 -112
WIRE 2288 -112 2288 -224
WIRE 2320 -112 2288 -112
WIRE 1312 -80 1088 -80
WIRE 1360 -80 1360 -112
WIRE 1360 -80 1312 -80
WIRE 1568 -80 1360 -80
WIRE 2288 -80 2064 -80
WIRE 2320 -80 2320 -112
WIRE 2320 -80 2288 -80
WIRE 2528 -80 2320 -80
WIRE 1088 -32 1088 -80
WIRE 1312 -32 1312 -80
WIRE 1568 -32 1568 -80
WIRE 2064 -32 2064 -80
WIRE 2288 -32 2288 -80
WIRE 2528 -32 2528 -80
WIRE 1024 32 1024 -1248
WIRE 1232 32 1232 -864
WIRE 1248 32 1232 32
WIRE 2000 32 2000 -1232
WIRE 2192 32 2192 -864
WIRE 2224 32 2192 32
WIRE 1088 128 1088 96
WIRE 1504 128 1088 128
WIRE 2064 128 2064 96
WIRE 2064 128 1504 128
WIRE 1312 160 1312 96
WIRE 1648 160 1312 160
WIRE 2288 160 2288 96
WIRE 2288 160 1648 160
WIRE 1568 192 1568 96
WIRE 2096 192 1568 192
WIRE 2528 192 2528 96
WIRE 2528 192 2096 192
WIRE 1504 208 1504 128
WIRE 1504 208 1360 208
WIRE 1648 208 1648 160
WIRE 1760 208 1648 208
WIRE 1504 240 1504 208
WIRE 1648 240 1648 208
WIRE 1504 336 1504 304
WIRE 1648 336 1648 304
WIRE 2096 336 2096 192
FLAG 1088 32 Vdd
FLAG 1312 32 Vdd
FLAG 2064 32 Vdd
FLAG 2288 32 Vdd
FLAG 2528 32 Vdd
FLAG 2464 32 DGD2
FLAG 128 -576 In1?
FLAG 256 -720 Vdd
FLAG 256 -656 Vdd
FLAG 336 -576 In2?
FLAG 1296 272 CLC1
FLAG 1824 272 CLC2
FLAG 1568 32 Vdd
FLAG 1504 32 DGD1
FLAG 800 -1440 Vdd
FLAG 656 -1328 In1?
FLAG 720 -1328 Vdd
FLAG 880 -1328 Vdd
FLAG 944 -1328 C1?
FLAG 736 -1168 In1?
FLAG 736 -1024 C1?
FLAG 816 -832 Vdd
FLAG 672 -720 In1?
FLAG 736 -720 Vdd
FLAG 896 -720 Vdd
FLAG 960 -720 C2?
FLAG 752 -560 In1?
FLAG 752 -416 C2?
FLAG 1808 -1424 Vdd
FLAG 1664 -1312 In2?
FLAG 1728 -1312 Vdd
FLAG 1888 -1312 Vdd
FLAG 1952 -1312 C1?
FLAG 1744 -1152 In2?
FLAG 1744 -1008 C1?
FLAG 1808 -832 Vdd
FLAG 1664 -720 In2?
FLAG 1728 -720 Vdd
FLAG 1888 -720 Vdd
FLAG 1952 -720 C2?
FLAG 1744 -560 In2?
FLAG 1744 -416 C2?
FLAG 1376 -1248 DGD1
FLAG 1264 -1440 Vdd
FLAG 1184 -1328 Vdd
FLAG 1344 -1328 Vdd
FLAG 2464 -1232 DGD2
FLAG 2352 -1424 Vdd
FLAG 2272 -1312 Vdd
FLAG 2432 -1312 Vdd
FLAG 2288 -224 Iref
FLAG 800 -960 -V
FLAG 800 -1024 -V
FLAG 800 -1168 -V
FLAG 1264 -960 -V
FLAG 1264 -1024 -V
FLAG 1264 -1168 -V
FLAG 1808 -944 -V
FLAG 1808 -1008 -V
FLAG 1808 -1152 -V
FLAG 2352 -944 -V
FLAG 2352 -1008 -V
FLAG 2352 -1152 -V
FLAG 1808 -352 -V
FLAG 1808 -416 -V
FLAG 1808 -560 -V
FLAG 816 -352 -V
FLAG 816 -416 -V
FLAG 816 -560 -V
FLAG 256 -432 -V
FLAG 256 -496 -V
FLAG 1360 336 -V
FLAG 1504 336 -V
FLAG 1648 336 -V
FLAG 1760 336 -V
FLAG 1360 272 -V
FLAG 1760 272 -V
FLAG 2096 336 -V
FLAG -1376 -432 0
FLAG -1376 -560 Vdd
FLAG -1216 -432 0
FLAG -1216 -560 In1?
FLAG -1376 -176 0
FLAG -1376 -304 C2?
FLAG -1376 64 0
FLAG -1376 -64 C1?
FLAG -752 -1568 0
FLAG -752 -1696 CLC1
FLAG -752 -1264 0
FLAG -752 -1392 CLC2
FLAG 1312 -352 Vdd
FLAG 2288 -368 Vdd
FLAG 1312 -192 Iin
SYMBOL cktsym\\pmos4 1088 32 R0
SYMATTR InstName M1
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 1312 32 R0
SYMATTR InstName M2
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 2064 32 R0
SYMATTR InstName M4
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 2288 32 R0
SYMATTR InstName M5
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 2528 32 R0
SYMATTR InstName M6
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cap 1488 240 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 1632 240 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cktsym\\pmos4 256 -656 R0
SYMATTR InstName M9
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\nmos4 256 -496 R0
SYMATTR InstName M10
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\nmos4 1360 272 R0
SYMATTR InstName M24
SYMATTR Value2 l={3*A} w={12*A}
SYMBOL cktsym\\nmos4 1760 272 R180
SYMATTR InstName M28
SYMATTR Value2 l={3*A} w={12*A}
SYMBOL cktsym\\pmos4 1568 32 R0
SYMATTR InstName M3
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\nmos4 800 -1168 R0
SYMATTR InstName M11
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\nmos4 800 -1024 R0
SYMATTR InstName M12
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\pmos4 720 -1328 R0
SYMATTR InstName M13
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 880 -1328 R180
SYMATTR InstName M14
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\nmos4 816 -560 R0
SYMATTR InstName M7
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\nmos4 816 -416 R0
SYMATTR InstName M8
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\pmos4 736 -720 R0
SYMATTR InstName M15
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 896 -720 R180
SYMATTR InstName M17
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\nmos4 1808 -1152 R0
SYMATTR InstName M16
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\nmos4 1808 -1008 R0
SYMATTR InstName M18
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\pmos4 1728 -1312 R0
SYMATTR InstName M19
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 1888 -1312 R180
SYMATTR InstName M20
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\nmos4 1808 -560 R0
SYMATTR InstName M21
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\nmos4 1808 -416 R0
SYMATTR InstName M22
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\pmos4 1728 -720 R0
SYMATTR InstName M23
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 1888 -720 R180
SYMATTR InstName M25
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\nmos4 1264 -1168 R0
SYMATTR InstName M26
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\nmos4 1264 -1024 R0
SYMATTR InstName M27
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\pmos4 1184 -1328 R0
SYMATTR InstName M29
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 1344 -1328 R180
SYMATTR InstName M30
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\nmos4 2352 -1152 R0
SYMATTR InstName M31
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\nmos4 2352 -1008 R0
SYMATTR InstName M32
SYMATTR Value2 l={3*A} w={2*A}
SYMBOL cktsym\\pmos4 2272 -1312 R0
SYMATTR InstName M33
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\pmos4 2432 -1312 R180
SYMATTR InstName M34
SYMATTR Value2 l={6*A} w={2*A}
SYMBOL cktsym\\vsource -1376 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 3V
SYMATTR InstName V1
SYMBOL cktsym\\vsource -1216 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 3 5.5u 3 5.52u 0 40u 0)
SYMATTR InstName V2
SYMBOL cktsym\\vsource -1376 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 6u 0 6.02u 3 14u 3 14.02u 0 40u 0)
SYMATTR InstName V3
SYMBOL cktsym\\vsource -1376 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 3 5u 3 5.02u 0 40u 0)
SYMATTR InstName V4
SYMBOL cktsym\\vsource -752 -1632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 3 0.5u 3 0.52u 0 40u 0)
SYMATTR InstName V5
SYMBOL cktsym\\vsource -752 -1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 3 0.5u 3 0.52u 0 9.78u 0 9.8u 3 10.2u 3 10.22u 0 40u 0)
SYMATTR InstName V6
SYMBOL cktsym\\isource 1312 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 1µ
SYMATTR InstName Iin1
SYMBOL cktsym\\isource 2288 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 500n
SYMATTR InstName Iref1
TEXT -464 488 Left 2 !.tran 0 40u 0 10n
TEXT 2520 -1336 Left 2 ;DC22
TEXT 1424 -1352 Left 2 ;DC21
