Version 4
SHEET 1 2676 1484
WIRE -1392 336 -1424 336
WIRE -1232 336 -1232 80
WIRE -1168 336 -1200 336
WIRE -1008 336 -1008 80
WIRE -944 336 -976 336
WIRE -784 336 -784 80
WIRE -720 336 -752 336
WIRE -560 336 -560 80
WIRE -496 336 -528 336
WIRE -336 336 -336 80
WIRE -272 336 -304 336
WIRE -112 336 -112 80
WIRE -48 336 -80 336
WIRE 112 336 112 80
WIRE 176 336 144 336
WIRE 336 336 336 80
WIRE 400 336 368 336
WIRE 560 336 560 80
WIRE 624 336 592 336
WIRE 784 336 784 80
WIRE -1392 400 -1408 400
WIRE -1168 400 -1184 400
WIRE -944 400 -960 400
WIRE -720 400 -736 400
WIRE -496 400 -512 400
WIRE -272 400 -288 400
WIRE -48 400 -64 400
WIRE 176 400 160 400
WIRE 400 400 384 400
WIRE 624 400 608 400
WIRE -1344 576 -1344 496
WIRE -1344 576 -2016 576
WIRE -1120 576 -1120 496
WIRE -1120 576 -1344 576
WIRE -896 576 -896 496
WIRE -896 576 -1120 576
WIRE -672 576 -672 496
WIRE -672 576 -896 576
WIRE -448 576 -448 496
WIRE -448 576 -672 576
WIRE -224 576 -224 496
WIRE -224 576 -448 576
WIRE 0 576 0 496
WIRE 0 576 -224 576
WIRE 224 576 224 496
WIRE 224 576 0 576
WIRE 448 576 448 496
WIRE 448 576 224 576
WIRE 672 576 672 496
WIRE 672 576 448 576
WIRE -1408 640 -1408 400
WIRE -1408 640 -2016 640
WIRE -1184 640 -1184 400
WIRE -1184 640 -1408 640
WIRE -960 640 -960 400
WIRE -960 640 -1184 640
WIRE -736 640 -736 400
WIRE -736 640 -960 640
WIRE -512 640 -512 400
WIRE -512 640 -736 640
WIRE -288 640 -288 400
WIRE -288 640 -512 640
WIRE -64 640 -64 400
WIRE -64 640 -288 640
WIRE 160 640 160 400
WIRE 160 640 -64 640
WIRE 384 640 384 400
WIRE 384 640 160 640
WIRE 608 640 608 400
WIRE 608 640 384 640
WIRE -1392 704 -1392 432
WIRE -1392 704 -2016 704
WIRE -1168 704 -1168 432
WIRE -1168 704 -1392 704
WIRE -944 704 -944 432
WIRE -944 704 -1168 704
WIRE -720 704 -720 432
WIRE -720 704 -944 704
WIRE -496 704 -496 432
WIRE -496 704 -720 704
WIRE -272 704 -272 432
WIRE -272 704 -496 704
WIRE -48 704 -48 432
WIRE -48 704 -272 704
WIRE 176 704 176 432
WIRE 176 704 -48 704
WIRE 400 704 400 432
WIRE 400 704 176 704
WIRE 624 704 624 432
WIRE 624 704 400 704
WIRE -1744 784 -2432 784
WIRE -1728 800 -2416 800
WIRE -1664 832 -1792 832
WIRE -1664 864 -1664 832
WIRE -1648 864 -1648 848
WIRE -1728 880 -1728 800
WIRE -1696 880 -1728 880
WIRE -2592 896 -2720 896
WIRE -2432 896 -2432 784
WIRE -2368 896 -2432 896
WIRE -2272 896 -2304 896
WIRE -2016 896 -2112 896
WIRE -1792 896 -1792 832
WIRE -1792 896 -1856 896
WIRE -1584 896 -1632 896
WIRE -1424 896 -1424 336
WIRE -1360 896 -1392 896
WIRE -1200 896 -1200 336
WIRE -1136 896 -1168 896
WIRE -976 896 -976 336
WIRE -912 896 -944 896
WIRE -752 896 -752 336
WIRE -688 896 -720 896
WIRE -528 896 -528 336
WIRE -464 896 -496 896
WIRE -304 896 -304 336
WIRE -240 896 -272 896
WIRE -80 896 -80 336
WIRE -16 896 -48 896
WIRE 144 896 144 336
WIRE 208 896 176 896
WIRE 368 896 368 336
WIRE 432 896 400 896
WIRE 592 896 592 336
WIRE 656 896 624 896
WIRE 864 896 816 896
WIRE -1744 912 -1744 784
WIRE -1696 912 -1744 912
WIRE -1648 944 -1648 928
WIRE -2416 960 -2416 800
WIRE -2416 960 -2432 960
WIRE -2368 960 -2368 896
WIRE -2272 960 -2368 960
WIRE -2016 960 -2032 960
WIRE -1584 960 -1600 960
